e4732ad9-93a0-47ee-80eb-31e1af47760b	0	v321	1
e4732ad9-93a0-47ee-80eb-31e1af47760b	0	v732	1
3d39cf36-81b7-4d3f-a037-a030d68382c9	0	v30	1
27ec3d88-c27a-4525-8679-bc8e00977fef	0	v297	1
27ec3d88-c27a-4525-8679-bc8e00977fef	0	v300	1
f250c5ce-7e3a-4ea8-a41c-e0b29542afe9	0	v287	1
f250c5ce-7e3a-4ea8-a41c-e0b29542afe9	0	v288	1
f250c5ce-7e3a-4ea8-a41c-e0b29542afe9	0	v289	1
f250c5ce-7e3a-4ea8-a41c-e0b29542afe9	0	v290	1
f250c5ce-7e3a-4ea8-a41c-e0b29542afe9	0	v291	1
25c996fe-a2dc-4d1d-8963-4d99a6278aa7	0	v186	1
0f13636c-4730-4d92-84d3-da2c88e9a915	0	v182	1
2f8235db-872b-473d-b770-a90f33ee3ab0	0	v331	1
c57e52e0-b466-43d7-abe0-8de57e5a6cdd	0	v278	1
137acd96-8cd2-4fea-87da-26a6c51fdd2a	0	v747	1
137acd96-8cd2-4fea-87da-26a6c51fdd2a	0	v913	1
137acd96-8cd2-4fea-87da-26a6c51fdd2a	0	v955	1
f9f00910-0768-4827-8859-88e50249b2af	0	v703	1
630f65cb-84a4-4fe6-b689-08c0cb5c3cb8	0	v270	1
42f9504a-772c-4302-a555-b99a8ac0d31b	0	v151	1
15cfd233-6c29-4a40-9151-cc3762549025	0	v207	1
909f9c75-ddf6-4cd5-a433-d20c759b6487	0	v20	1
58d182ad-8dc3-483f-bd28-d0cfb990e630	0	v298	1
4d4a6cad-7a8b-44fc-8a9c-26eae19bd11c	0	v333	1
bc969060-e29b-4618-ac45-4dc46578e796	0	veastwest	1
a063b964-2bfa-414a-b27e-1daa629753fa	0	v686	1
a063b964-2bfa-414a-b27e-1daa629753fa	0	v687	1
4165a241-1479-4646-b963-5c096e7b292e	0	v184	1
d72ecff0-30af-459c-8c56-2a1fe122c85f	0	v335	1
e069d646-35ff-4800-92d2-f170876b68e3	0	v687	1
514f047b-516c-4771-88e4-7f5f4e33a54b	0	v1911	1
ffae2122-e7dd-4bcd-98f8-ba586e803503	0	v333	1
e792e112-944c-4580-88cc-7194e0baef3b	0	v184	1
51fca110-0762-478a-840f-7bfb07f0e385	0	v273	1
928a9464-f34b-4f16-89f1-89fd5cf362f1	0	v695	1
24b88f8c-b758-4637-b5ca-5e3305ea6917	0	v417	1
24b88f8c-b758-4637-b5ca-5e3305ea6917	0	v425	1
24b88f8c-b758-4637-b5ca-5e3305ea6917	0	v426	1
5986884e-336b-40a9-bfba-9c8c55b55bbe	0	v183	1
99a71fa4-58a5-4e52-8149-18c980624bdc	0	v332	1
029ad16f-0e91-429d-9de3-3778428fe581	0	v277	1
029ad16f-0e91-429d-9de3-3778428fe581	0	v286	1
d1df920d-c756-454b-bd8e-f41e8f2c61d9	0	v136	1
41faf498-7ec3-42d8-8413-45c5ea5960bd	0	v735	1
4297a444-2836-4adc-8bd8-657cd027a26b	0	v290	1
9211edd5-aeb5-4d89-a77e-29c6472b3857	0	v182	1
13b3e641-7a89-40b6-bb51-8b9c3b80bdd4	0	v267	1
13b3e641-7a89-40b6-bb51-8b9c3b80bdd4	0	v269	1
0010cb68-a98f-45d1-bd27-ba68a34d8cad	0	v380	1
0010cb68-a98f-45d1-bd27-ba68a34d8cad	0	v382	1
0010cb68-a98f-45d1-bd27-ba68a34d8cad	0	v384	1
00f0868f-17aa-402a-b4b2-4ce930683fca	0	v277	1
bced0e64-661b-4a24-b17b-32c43244bd3e	0	v688	1
2a242751-1d08-4d7d-834b-fe6732dca09a	0	v271	1
74d5e135-ed85-45c4-b04c-4b8bc57f98e0	0	v687	1
